Class,Host_Packets_1,Host_Packets_2,HH_Packets_1,HH_Packets_2,HH_Jitter_1,HH_Jitter_2
1,1.027124397,1.486040007,1.027124397,1.486040007,1.027124397,1.486040007
1,1.029967589,1.732885707,1.029967589,1.732885707,1.029967589,1.732885707
1,1.338151942,2.386843915,1,1,1,1
1,2.311785263,3.377362914,1.980296199,1.996027808,1.980296199,1.996027808
1,2.820471989,4.219771354,1,1,1,1
1,4.011048136,21.65961611,1,1,1,1
1,5.001758948,22.64957451,1,1,1,1
1,5.986370962,23.63562097,1,1,1,1
1,6.945494668,24.60325458,1,1,1,1
1,7.930468939,25.59260013,1,1,1,1
1,8.912730411,26.58114099,1,1,1,1
1,9.891751438,27.56861574,1,1,1,1
1,10.84486521,28.54243137,1,1,1,1
1,11.71406711,29.4732477,1,1,1,1
1,12.68904389,30.46064496,1,1,1,1
1,13.66053605,31.44694577,1,1,1,1
1,14.63178286,32.43369647,1,1,1,1
1,15.60002021,33.41960283,1,1,1,1
1,16.35196875,34.31264123,1,1,1,1
1,17.07109846,35.1939484,1,1,1,1
1,18.00792302,36.16786113,1,1,1,1
1,19.00729808,37.1676101,1,1,1,1
1,20.00709391,38.16753025,1,1,1,1
1,20.94768442,39.14483618,1,1,1,1
1,21.9033857,40.128266,1,1,1,1
1,22.83433972,41.1029348,1,1,1,1
1,23.52237722,41.9900064,1,1,1,1
1,24.40974146,42.94971573,1,1,1,1
1,25.40923723,43.94953829,1,1,1,1
1,26.36164296,44.93306148,1,1,1,1
1,27.30304786,45.91306879,1,1,1,1
1,28.24643493,46.89401281,1,1,1,1
1,29.01508542,47.81694379,1,1,1,1
1,29.09011256,48.50810854,1,1,1,1
1,30.08992027,49.50804441,1,1,1,1
1,31.08867713,50.50763533,1,1,1,1
1,32.08770099,51.50731815,1,1,1,1
1,33.02436876,52.48696984,1,1,1,1
1,33.72439916,53.39127073,1,1,1,1
1,34.24453229,54.23845684,1,1,1,1
1,35.15032287,55.20858109,1,1,1,1
1,36.05420085,56.17835335,1,1,1,1
1,36.96434288,57.1503227,1,1,1,1
1,37.86469188,58.11947547,1,1,1,1
1,38.76339376,59.08834513,1,1,1,1
1,39.55919752,60.0259609,1,1,1,1
1,40.3737067,60.96956336,1,1,1,1
1,41.12805549,61.89518906,1,1,1,1
1,42.01233336,62.86031885,1,1,1,1
1,42.85827533,63.81414969,1,1,1,1
1,42.59308626,64.43285782,1,1,1,1
1,43.50002825,65.4046784,1,1,1,1
1,44.28919077,66.34115399,1,1,1,1
1,45.28750739,67.34064967,1,1,1,1
1,46.19184853,68.31217745,1,1,1,1
1,47.09591726,69.28377969,1,1,1,1
1,47.99678808,70.2545889,1,1,1,1
1,48.89655423,71.2252212,1,1,1,1
1,49.11270284,71.99538304,1,1,1,1
1,50.11120134,72.99494282,1,1,1,1
1,51.10946229,73.99443617,1,1,1,1
1,52.00875497,74.96525307,1,1,1,1
1,52.88920826,75.93075849,1,1,1,1
1,53.77164927,76.89697356,1,1,1,1
1,54.6542125,77.86335573,1,1,1,1
1,54.66167457,78.57847406,1,1,1,1
1,55.65828718,79.57750013,1,1,1,1
1,55.70344544,80.30256976,1,1,1,1
1,56.00247544,81.09943982,1,1,1,1
1,56.74103447,82.02357738,1,1,1,1
1,57.61669156,82.98759636,1,1,1,1
1,58.47689264,83.94728564,1,1,1,1
1,59.31577715,84.90097627,1,1,1,1
1,60.18026592,85.86214828,1,1,1,1
1,61.03196501,86.81978886,1,1,1,1
1,61.79761189,87.75301136,1,1,1,1
1,62.7946503,88.75217025,1,1,1,1
1,63.6580769,89.71353082,1,1,1,1
1,64.51946816,90.6744284,1,1,1,1
1,65.36983476,91.63233095,1,1,1,1
1,66.19112837,92.58217565,1,1,1,1
1,66.88577033,93.49659613,1,1,1,1
1,67.04981269,94.26170942,1,1,1,1
1,67.7761832,95.18464734,1,1,1,1
1,68.56041113,96.1239641,1,1,1,1
1,68.51023652,96.82766717,1,1,1,1
1,68.29125199,97.48062253,1,1,1,1
1,68.6920271,98.30894924,1,1,1,1
1,69.45461419,99.24090016,1,1,1,1
1,70.4529499,100.2404245,1,1,1,1
1,71.45149454,101.2400104,1,1,1,1
1,72.44871971,102.2392241,1,1,1,1
1,72.64818319,103.0122762,1,1,1,1
1,73.47041538,103.9618133,1,1,1,1
1,74.3231634,104.920107,1,1,1,1
1,75.16053593,105.8741514,1,1,1,1
1,75.96540784,106.8191211,1,1,1,1
1,76.80206811,107.7731454,1,1,1,1
1,77.63642281,108.7266166,1,1,1,1
1,78.25611004,109.6198848,1,1,1,1
1,78.481303,110.4019526,1,1,1,1
1,78.79375778,111.2078331,1,1,1,1
1,79.41075595,112.0995102,1,1,1,1
1,80.14505979,113.024396,1,1,1,1
1,79.76844474,113.6334268,1,1,1,1
1,80.76541283,114.632563,1,1,1,1
1,81.76541283,115.632563,1,1,1,1
1,81.00782164,116.131116,1,1,1,1
1,80.41992791,116.6722295,1,1,1,1
1,81.23368338,117.6181391,1,1,1,1
1,82.05312196,118.5658057,1,1,1,1
1,82.87757203,119.5150287,1,1,1,1
1,83.68508925,120.4594624,1,1,1,1
1,84.47072689,121.3976868,1,1,1,1
1,85.28707939,122.3448548,1,1,1,1
1,83.46559384,122.5244375,1,1,1,1
1,84.2062668,123.4482062,1,1,1,1
1,85.03367854,124.397561,1,1,1,1
1,85.83555732,125.3395398,1,1,1,1
1,86.64950872,126.2851579,1,1,1,1
1,87.36737124,127.2028118,1,1,1,1
1,87.59568156,127.9773048,1,1,1,1
1,88.2744707,128.883309,1,1,1,1
1,89.26404078,129.8802632,1,1,1,1
1,88.82515542,130.4588179,1,1,1,1
1,89.82273339,131.4581064,1,1,1,1
1,90.82020994,132.4573678,1,1,1,1
1,91.81960959,133.4571927,1,1,1,1
1,92.81703004,134.4564428,1,1,1,1
1,77.84009047,130.4713443,1,1,1,1
1,78.59958834,131.3906211,1,1,1,1
1,79.35699857,132.309416,1,1,1,1
1,80.09448857,133.221765,1,1,1,1
1,80.8392361,134.1367439,1,1,1,1
1,81.48418979,135.0187105,1,1,1,1
1,80.73982519,135.435616,1,1,1,1
1,81.73729006,136.4347655,1,1,1,1
1,76.79193157,135.3895801,1,1,1,1
1,77.78609413,136.3875216,1,1,1,1
1,78.78557994,137.3873413,1,1,1,1
1,79.78252029,138.3862742,1,1,1,1
1,80.78252029,139.3862742,1,1,1,1
1,81.78085155,140.3856983,1,1,1,1
1,82.77774315,141.3846311,1,1,1,1
1,83.77514403,142.3837433,1,1,1,1
1,84.7728597,143.3829668,1,1,1,1
1,85.7707583,144.3822559,1,1,1,1
1,86.76962436,145.3818742,1,1,1,1
1,87.76539432,146.3804566,1,1,1,1
1,88.76329126,147.3797551,1,1,1,1
1,89.7605042,148.3788296,1,1,1,1
1,90.75894667,149.3783147,1,1,1,1
1,90.66468869,150.0163614,1,1,1,1
1,91.66244124,151.0156177,1,1,1,1
1,92.6612294,152.0152184,1,1,1,1
1,93.6580137,153.0141632,1,1,1,1
1,94.65607899,154.0135311,1,1,1,1
1,90.25047644,153.2128384,1,1,1,1
1,91.24794097,154.2119775,1,1,1,1
1,86.87318772,153.3508946,1,1,1,1
1,87.56478262,154.2418586,1,1,1,1
1,88.56210555,155.2409155,1,1,1,1
1,89.35788066,156.169252,1,1,1,1
1,90.07560922,157.0704629,1,1,1,1
1,90.86885953,157.9982922,1,1,1,1
1,91.66470903,158.9272349,1,1,1,1
1,92.55547822,159.8893402,1,1,1,1
1,93.55387219,160.8887853,1,1,1,1
1,94.34399792,161.8165344,1,1,1,1
1,95.33908682,162.8148497,1,1,1,1
1,96.33845659,163.8146345,1,1,1,1
1,97.33646651,164.8139577,1,1,1,1
1,97.91232752,165.6700729,1,1,1,1
1,98.82951631,166.6420397,1,1,1,1
1,99.54565786,167.5462035,1,1,1,1
1,100.3257889,168.4721254,1,1,1,1
1,101.1802414,169.4232149,1,1,1,1
1,102.1770645,170.4221509,1,1,1,1
1,102.8500065,171.3129103,1,1,1,1
1,103.8468622,172.3118628,1,1,1,1
1,104.8432583,173.3106668,1,1,1,1
1,105.8421321,174.3102945,1,1,1,1
1,106.3531565,175.1489383,1,1,1,1
1,106.9815511,176.0263703,1,1,1,1
1,107.5763067,176.8928108,1,1,1,1
1,107.6261175,177.5792126,1,1,1,1
1,108.6227382,178.5780975,1,1,1,1
1,103.7836567,177.6155164,1,1,1,1
1,104.3579818,178.4695766,1,1,1,1
1,105.3518596,179.4674825,1,1,1,1
1,106.3510761,180.4672156,1,1,1,1
1,107.3488792,181.46647,1,1,1,1
1,108.3425815,182.4643408,1,1,1,1
1,109.3410597,183.4638282,1,1,1,1
1,110.0137677,184.3538635,1,1,1,1
1,110.6240274,185.2230578,1,1,1,1
1,111.3200565,186.1211552,1,1,1,1
1,109.169449,186.0554923,1,1,1,1
1,109.9279637,186.9731076,1,1,1,1
2,1.106001756,1.63835551,1,1,1,1
2,2.105990789,2.638352261,1,1,1,1
2,3.105975127,3.638348337,1,1,1,1
2,4.105964862,4.638345932,1,1,1,1
2,5.105951291,5.638342866,1,1,1,1
2,6.10591332,6.63833448,1,1,1,1
2,7.105872957,7.638325703,1,1,1,1
2,8.105825985,8.638315605,1,1,1,1
2,9.105799194,9.638309895,1,1,1,1
2,10.0354065,10.62336174,1,1,1,1
2,11.03537333,11.62335472,1,1,1,1
2,73.01670141,229.5254254,1,1,1,1
2,73.89203848,230.4469972,1,1,1,1
2,74.35014235,231.1079991,1,1,1,1
2,75.34958943,232.1076554,1,1,1,1
2,76.34909135,233.1073485,1,1,1,1
2,77.348839,234.1071944,1,1,1,1
2,78.34858335,235.1070397,1,1,1,1
2,79.34825965,236.1068454,1,1,1,1
2,80.34799739,237.1066893,1,1,1,1
2,81.04562467,237.9279599,1,1,1,1
2,82.04502196,238.927606,1,1,1,1
2,83.04475079,239.9274481,1,1,1,1
2,83.66198383,240.7058661,1,1,1,1
2,84.66143079,241.7055479,1,1,1,1
2,85.6608012,242.7051884,1,1,1,1
2,86.20927907,243.4487851,1,1,1,1
2,87.2087092,244.4484633,1,1,1,1
2,88.20806066,245.4480997,1,1,1,1
2,89.20776912,246.4479375,1,1,1,1
2,90.05332888,247.3625461,1,1,1,1
2,91.0527336,248.3622191,1,1,1,1
2,92.05205647,249.3618497,1,1,1,1
2,92.81277199,250.2320741,1,1,1,1
2,93.81215846,251.2317432,1,1,1,1
2,94.8118484,252.2315772,1,1,1,1
2,95.61517762,253.1268481,1,1,1,1
2,96.61454557,254.1265134,1,1,1,1
2,97.61422624,255.1263454,1,1,1,1
2,98.49419999,256.063574,1,1,1,1
2,99.49346753,257.0631931,1,1,1,1
2,100.2313957,257.9276262,1,1,1,1
2,101.0554732,258.8370216,1,1,1,1
2,101.7275108,259.6687987,1,1,1,1
2,102.7267543,260.6684124,1,1,1,1
2,103.4079214,261.506404,1,1,1,1
2,104.4072379,262.5060582,1,1,1,1
2,105.4068065,263.5058413,1,1,1,1
2,106.4061098,264.5054929,1,1,1,1
2,107.0457099,265.3260725,1,1,1,1
2,108.0449139,266.3256779,1,1,1,1
2,109.0445568,267.3255019,1,1,1,1
2,110.0441964,268.3253251,1,1,1,1
2,106.7441382,267.1947562,1,1,1,1
2,107.7434326,268.194403,1,1,1,1
2,108.7419191,269.1936495,1,1,1,1
2,109.7415597,270.1934716,1,1,1,1
2,110.741197,271.193293,1,1,1,1
2,111.7403735,272.1928896,1,1,1,1
2,112.7400041,273.1927097,1,1,1,1
2,113.7396315,274.1925291,1,1,1,1
2,114.7392556,275.1923478,1,1,1,1
2,115.7388763,276.1921659,1,1,1,1
2,112.8633823,275.3172339,1,1,1,1
2,113.8630093,276.3170519,1,1,1,1
2,114.8630093,277.3170519,1,1,1,1
2,115.8626297,278.3168686,1,1,1,1
2,116.8626297,279.3168686,1,1,1,1
2,117.8626297,280.3168686,1,1,1,1
2,118.8626297,281.3168686,1,1,1,1
2,119.8626297,282.3168686,1,1,1,1
2,120.8622335,283.3166819,1,1,1,1
2,121.8622335,284.3166819,1,1,1,1
2,122.8478351,285.309963,1,1,1,1
2,123.8478351,286.309963,1,1,1,1
2,124.8478351,287.309963,1,1,1,1
2,125.8478351,288.309963,1,1,1,1
2,126.8474191,289.3097724,1,1,1,1
2,127.8474191,290.3097724,1,1,1,1
2,128.8474191,291.3097724,1,1,1,1
2,129.8474191,292.3097724,1,1,1,1
2,130.8469899,293.3095792,1,1,1,1
2,131.8469899,294.3095792,1,1,1,1
2,132.8387104,295.3058828,1,1,1,1
2,133.8387104,296.3058828,1,1,1,1
2,134.8382681,297.3056869,1,1,1,1
2,135.8382681,298.3056869,1,1,1,1
2,136.8382681,299.3056869,1,1,1,1
2,137.8382681,300.3056869,1,1,1,1
2,138.8382681,301.3056869,1,1,1,1
2,139.8378092,302.3054878,1,1,1,1
2,140.8378092,303.3054878,1,1,1,1
2,141.8378092,304.3054878,1,1,1,1
2,142.829371,305.301867,1,1,1,1
2,143.829371,306.301867,1,1,1,1
2,144.829371,307.301867,1,1,1,1
2,145.8288923,308.3016638,1,1,1,1
2,146.8288923,309.3016638,1,1,1,1
2,147.4289472,310.1329794,1,1,1,1
2,6.34913743,160.7673934,1,1,1,1
2,7.34909546,161.7671809,1,1,1,1
2,8.349040808,162.7669403,1,1,1,1
2,9.349013213,163.7668327,1,1,1,1
2,10.34898231,164.7667244,1,1,1,1
2,11.34894811,165.7666155,1,1,1,1
2,12.3489106,166.7665059,1,1,1,1
2,13.34885958,167.7663681,1,1,1,1
2,14.28812301,168.613424,1,1,1,1
2,15.28796953,169.6130617,1,1,1,1
2,16.287919,170.6129496,1,1,1,1
2,17.28786517,171.6128368,1,1,1,1
2,18.27888231,172.594999,1,1,1,1
2,19.12614529,173.3055918,1,1,1,1
2,20.12601886,174.3053626,1,1,1,1
2,21.12586919,175.3051034,1,1,1,1
2,22.12579936,176.3049875,1,1,1,1
2,23.12572623,177.304871,1,1,1,1
2,24.1256498,178.3047538,1,1,1,1
2,25.12557006,179.3046359,1,1,1,1
2,26.12546625,180.3044877,1,1,1,1
2,26.93682939,181.0433576,1,1,1,1
2,27.93665133,182.0431182,1,1,1,1
2,28.93644357,183.0428475,1,1,1,1
2,29.93634793,184.0427265,1,1,1,1
2,30.93624899,185.0426048,1,1,1,1
2,31.93614674,186.0424825,1,1,1,1
2,32.93604118,187.0423595,1,1,1,1
2,33.93590511,188.042205,1,1,1,1
2,34.77787007,188.8667403,1,1,1,1
2,35.77761144,189.8664594,1,1,1,1
2,36.77749319,190.8663338,1,1,1,1
2,37.38875854,191.4611292,1,1,1,1
2,38.38851139,192.460876,1,1,1,1
2,39.38838451,193.4607488,1,1,1,1
2,40.38809159,194.4604611,1,1,1,1
2,41.3879581,195.4603325,1,1,1,1
2,42.3878213,196.4602033,1,1,1,1
2,43.38768121,197.4600735,1,1,1,1
2,44.3875378,198.4599429,1,1,1,1
2,45.38735442,199.4597789,1,1,1,1
2,46.36189676,200.4373986,1,1,1,1
2,47.36159029,201.4371336,1,1,1,1
2,48.36139462,202.4369672,1,1,1,1
2,49.36123478,203.4368334,1,1,1,1
2,50.36107163,204.4366989,1,1,1,1
2,51.23958318,205.3379691,1,1,1,1
2,52.23848238,206.3370868,1,1,1,1
2,53.02207373,207.165844,1,1,1,1
2,54.02167943,208.1655359,1,1,1,1
2,55.02150088,209.1653983,1,1,1,1
2,55.73564075,209.9476046,1,1,1,1
2,56.73527232,210.947327,1,1,1,1
2,57.73503792,211.9471527,1,1,1,1
2,58.73465627,212.9468725,1,1,1,1
2,59.24368123,213.5896628,1,1,1,1
2,60.2430938,214.5892392,1,1,1,1
2,61.24289468,215.5890973,1,1,1,1
2,62.24264166,216.5889192,1,1,1,1
2,63.24223021,217.5886328,1,1,1,1
2,64.24223021,218.5886328,1,1,1,1
2,65.24180555,219.5883439,1,1,1,1
2,66.241536,220.5881624,1,1,1,1
2,67.00986523,221.4336507,1,1,1,1
2,67.70425755,222.2313055,1,1,1,1
2,68.70375406,223.230975,1,1,1,1
2,69.70352698,224.2308274,1,1,1,1
2,70.70306621,225.230531,1,1,1,1
2,71.35474088,226.0081684,1,1,1,1
2,72.35421024,227.0078323,1,1,1,1
2,73.35397109,228.0076822,1,1,1,1
2,74.3534862,229.0073808,1,1,1,1
2,75.22347437,229.9272379,1,1,1,1
2,75.84873493,230.6976952,1,1,1,1
2,76.84817088,231.697352,1,1,1,1
2,77.84766288,232.6970457,1,1,1,1
2,78.84740558,233.6968919,1,1,1,1
2,79.19347264,234.3079593,1,1,1,1
2,80.19288371,235.3076108,1,1,1,1
2,81.1923536,236.3072997,1,1,1,1
2,82.1923536,237.3072997,1,1,1,1
2,83.19181029,238.306986,1,1,1,1
2,84.19153532,239.3068285,1,1,1,1
2,85.19118749,240.3066307,1,1,1,1
2,86.19090591,241.3064719,1,1,1,1
2,86.93830624,242.1648664,1,1,1,1
2,87.29075092,242.8030364,1,1,1,1
2,88.2901739,243.8027154,1,1,1,1
2,89.28959027,244.802393,1,1,1,1
2,90.28959027,245.802393,1,1,1,1
2,91.28891882,246.8020275,1,1,1,1
2,92.28763649,247.8013341,1,1,1,1
2,93.28733146,248.8011703,1,1,1,1
2,94.2867148,249.8008414,1,1,1,1
2,95.28640316,250.8006762,1,1,1,1
2,96.15437779,251.7311376,1,1,1,1
2,96.65418255,252.4686898,1,1,1,1
2,97.65346377,253.4683143,1,1,1,1
2,98.65281824,254.4679792,1,1,1,1
2,99.65249218,255.467811,1,1,1,1
3,65.71017245,208.8916995,1.000029454,1.124116009,1.000029454,1.124116009
3,66.43157448,209.7142665,1.000029423,1.124090536,1.000029423,1.124090536
3,67.42948861,210.7129495,1.000029856,1.124453529,1.000029856,1.124453529
3,68.42714855,211.711487,1.000029928,1.124513147,1.000029928,1.124513147
3,69.42618736,212.7108922,1.000029991,1.124565279,1.000029991,1.124565279
3,69.04220216,212.8559854,1.000000001,1.01732887,1.000000001,1.01732887
3,69.87655892,213.7537521,1.000029763,1.12437546,1.000029763,1.12437546
3,70.87442262,214.7524451,1.000030841,1.125263949,1.000030841,1.125263949
3,69.57936188,214.343246,1.000029847,1.124445837,1.000029847,1.124445837
3,69.64879012,214.7668179,1.000029448,1.124111353,1.000029448,1.124111353
3,70.64758157,215.7660726,1.000029448,1.12411125,1.000029448,1.12411125
3,71.64542169,216.7647533,1.000029548,1.124195782,1.000029548,1.124195782
3,72.64542169,217.7647533,1.000029618,1.124254332,1.000029618,1.124254332
3,73.64266052,218.7630978,1.000029682,1.124307753,1.000029682,1.124307753
3,74.64107842,219.7621579,1.000029754,1.124367897,1.000029754,1.124367897
3,75.63799471,220.760342,1.000029822,1.124424965,1.000029822,1.124424965
3,76.63586976,221.7591016,1.000029886,1.124478274,1.000029886,1.124478274
3,77.63453997,222.758332,1.000029953,1.124533684,1.000029953,1.124533684
3,78.63267967,223.7572644,1.000030026,1.12459507,1.000030026,1.12459507
3,77.54824551,223.5581881,1.000029991,1.124565897,1.000029991,1.124565897
3,78.54504168,224.5563408,1.000030097,1.124653231,1.000030097,1.124653231
3,79.54257547,225.5549306,1.000030385,1.124891142,1.000030385,1.124891142
3,80.54231257,226.5547815,1.000030444,1.124939633,1.000030444,1.124939633
3,79.23866675,226.2437254,1.000029943,1.124525576,1.000029943,1.124525576
3,80.03347365,227.1264296,1.000029951,1.12453212,1.000029951,1.12453212
3,81.03155587,228.1253411,1.000030039,1.124605798,1.000030039,1.124605798
3,69.38445879,221.5129903,1.000030271,1.124797061,1.000030271,1.124797061
3,70.15950912,222.3691713,1.000030231,1.124764542,1.000030231,1.124764542
3,71.15759605,223.3679586,1.000030265,1.124792071,1.000030265,1.124792071
3,72.15730207,224.367774,1.000030362,1.124872093,1.000030362,1.124872093
3,70.210513,223.5045189,1.00002932,1.124003535,1.00002932,1.124003535
3,70.45634121,224.0222841,1.000029078,1.123798163,1.000029078,1.123798163
3,71.45418718,225.0209143,1.000029374,1.12404918,1.000029374,1.12404918
3,72.45318347,226.0202821,1.000029375,1.124049426,1.000029375,1.124049426
3,73.45090853,227.0188628,1.000029375,1.124049693,1.000029375,1.124049693
3,74.44890572,228.0176247,1.000029377,1.124051251,1.000029377,1.124051251
3,75.44835207,229.0172856,1.000029441,1.124105241,1.000029441,1.124105241
3,76.44654415,230.016188,1.000029502,1.124156361,1.000029502,1.124156361
3,77.44256471,231.0137932,1.000029576,1.1242191,1.000029576,1.1242191
3,78.44070901,232.0126861,1.000029644,1.124275956,1.000029644,1.124275956
3,79.44012567,233.012341,1.000029724,1.124343318,1.000029724,1.124343318
3,80.43736879,234.0107237,1.000029781,1.124390384,1.000029781,1.124390384
3,80.3651861,234.3835257,1.000029983,1.12455933,1.000029983,1.12455933
3,80.96179292,235.1477541,1.000030088,1.124646227,1.000030088,1.124646227
3,81.95925083,236.1462774,1.000030175,1.124717953,1.000030175,1.124717953
3,82.95782866,237.1454579,1.000030087,1.124645362,1.000030087,1.124645362
3,83.95467553,238.1436551,1.000030326,1.124842422,1.000030326,1.124842422
3,84.95321874,239.1428287,1.000030326,1.124842401,1.000030326,1.124842401
3,83.44966632,238.7164165,1.000029489,1.12414602,1.000029489,1.12414602
3,83.22780002,239.0132309,1.000029375,1.124049857,1.000029375,1.124049857
3,84.22663093,240.0125594,1.000029375,1.124049426,1.000029375,1.124049426
3,85.22370794,241.0108935,1.000029436,1.124100852,1.000029436,1.124100852
3,86.22138411,242.0095792,1.000029507,1.124160588,1.000029507,1.124160588
3,87.2183919,243.0078994,1.00002957,1.124213948,1.00002957,1.124213948
3,88.21774329,244.007538,1.000029642,1.124273964,1.000029642,1.124273964
3,89.2146818,245.0058444,1.000029705,1.124326777,1.000029705,1.124326777
3,90.21040627,246.003496,1.000029768,1.124379715,1.000029768,1.124379715
3,91.20787193,247.0021137,1.000029835,1.124435925,1.000029835,1.124435925
3,92.20659074,248.0014198,1.000029907,1.12449537,1.000029907,1.12449537
3,93.20499077,249.0005591,1.000029969,1.124547062,1.000029969,1.124547062
3,92.09756302,248.8642206,1.000030046,1.124611482,1.000030046,1.124611482
3,92.8276527,249.7181801,1.000030052,1.124616259,1.000030052,1.124616259
3,93.82565844,250.7171071,1.000030156,1.12470229,1.000030156,1.12470229
3,94.82240233,251.7153669,1.000030243,1.12477448,1.000030243,1.12477448
3,95.29811951,252.4363972,1.02989586,1.971664405,1.02989586,1.971664405
3,93.32508201,251.8413027,1.000029591,1.124231336,1.000029591,1.124231336
3,94.32469644,252.8410946,1.000029745,1.124360477,1.000029745,1.124360477
3,95.32079951,253.8390054,1.00002983,1.124431524,1.00002983,1.124431524
3,96.32079951,254.8390054,1.000029904,1.124493559,1.000029904,1.124493559
3,88.6268499,251.0629358,1.000030158,1.124704392,1.000030158,1.124704392
3,89.28070091,251.8665139,1.000030616,1.125080776,1.000030616,1.125080776
3,87.39117717,251.214683,1.000029627,1.124261909,1.000029627,1.124261909
3,87.58893552,251.7517552,1.000029794,1.124401875,1.000029794,1.124401875
3,88.58799466,252.7512144,1.00002989,1.124481483,1.00002989,1.124481483
3,89.58616468,253.7501701,1.000030025,1.124593876,1.000030025,1.124593876
3,88.52988962,253.5744578,1.000030523,1.125004669,1.000030523,1.125004669
3,85.62448556,252.2966675,1.000029354,1.124031818,1.000029354,1.124031818
3,86.45605144,253.1973295,1.00002936,1.124036963,1.00002936,1.124036963
3,85.55779733,253.0755792,1.000000001,1.017397911,1.000000001,1.017397911
3,86.35337686,253.9545304,1.000000001,1.017390646,1.000000001,1.017390646
3,66.57875174,241.3547608,1.000029882,1.12447527,1.000029882,1.12447527
3,67.15895061,242.0496259,1.000029922,1.124508147,1.000029922,1.124508147
3,68.15661993,243.0479458,1.00003,1.124573308,1.00003,1.124573308
3,69.15476148,244.0466204,1.000030086,1.124644662,1.000030086,1.124644662
3,62.09135172,239.069811,1.000026655,1.121661786,1.000026655,1.121661786
3,59.75524393,237.4437518,1.000000001,1.017249855,1.000000001,1.017249855
3,60.75336769,238.4422607,1.000000001,1.017250744,1.000000001,1.017250744
3,61.7516609,239.440921,1.000000001,1.017251756,1.000000001,1.017251756
3,50.88543858,230.4369732,1.000029059,1.123781715,1.000029059,1.123781715
3,49.58709431,229.3166813,1.000027821,1.122708747,1.000027821,1.122708747
3,50.58484081,230.314597,1.000028298,1.123126651,1.000028298,1.123126651
3,51.58325251,231.3131506,1.000028298,1.123126814,1.000028298,1.123126814
3,40.0155182,219.7489895,1.000028886,1.123634049,1.000028886,1.123634049
3,41.01399726,220.747319,1.000028985,1.123718236,1.000028985,1.123718236
3,42.01369225,221.7469906,1.00002947,1.124129506,1.00002947,1.124129506
3,42.39969271,222.0950341,1.000029102,1.123817825,1.000029102,1.123817825
3,43.39177561,223.0867393,1.000029378,1.124052009,1.000029378,1.124052009
3,32.91714091,210.7959343,1.000029586,1.124227723,1.000029586,1.124227723
3,33.91325164,211.7909528,1.000029696,1.124319463,1.000029696,1.124319463
3,34.912439,212.7899378,1.00003006,1.124622644,1.00003006,1.124622644
3,35.91194858,213.78934,1.000030124,1.124675934,1.000030124,1.124675934
3,36.91082099,214.7879974,1.000030198,1.12473704,1.000030198,1.12473704
3,27.12650517,201.4451405,1.000029734,1.124351599,1.000029734,1.124351599
3,28.12632586,202.4448741,1.000030071,1.124632138,1.000030071,1.124632138
3,29.12534977,203.443469,1.000030203,1.124741039,1.000030203,1.124741039
3,30.12453153,204.4423259,1.000030138,1.124687597,1.000030138,1.124687597
3,31.12306295,205.4403325,1.000030267,1.124794298,1.000030267,1.124794298
3,30.9492431,204.8667565,1.000029494,1.124150411,1.000029494,1.124150411
3,31.77041667,205.6294611,1.00002939,1.124062322,1.00002939,1.124062322
3,32.76931412,206.6280339,1.000029565,1.12420937,1.000029565,1.12420937
3,33.76806859,207.6264631,1.000029564,1.124208939,1.000029564,1.124208939
3,34.76806859,208.6264631,1.000029793,1.124400991,1.000029793,1.124400991
3,35.76709183,209.6252909,1.000029793,1.124401074,1.000029793,1.124401074
3,36.76537773,210.6232816,1.000029792,1.124400148,1.000029792,1.124400148
3,27.71421232,198.5909473,1.000029466,1.12412606,1.000029466,1.12412606
3,28.71286125,199.5890109,1.000029536,1.124185438,1.000029536,1.124185438
3,29.71245792,200.5884502,1.000029618,1.124254394,1.000029618,1.124254394
3,30.71226151,201.588185,1.000029698,1.124321271,1.000029698,1.124321271
3,31.07093839,201.7391642,1.000029173,1.123878531,1.000029173,1.123878531
